user,timestamp,group,instruction_missed,instruction_covered,branch_missed,branch_covered,line_missed,line_covered,complexity_missed,complexity_covered,method_missed,method_covered,instruction,branch,line,method,session,game_mode
70c71a91-06a1-4bf4-8e56-f4327b1c8b3f,2025-04-17 09:25:49.745000+02:00,A,665,40,56,0,182,11,94,6,66,6,0.05673758865248227,0.0,0.05699481865284974,0.08333333333333333,1,achievements
70c71a91-06a1-4bf4-8e56-f4327b1c8b3f,2025-04-17 10:06:48.693000+02:00,A,560,145,52,4,147,46,81,19,53,19,0.14893617021276595,0.07142857142857142,0.18134715025906734,0.18055555555555558,2,leaderboard
70e85b5e-92d4-498a-9079-ba881f5b3b82,2025-04-17 09:24:22.643000+02:00,B,583,122,51,5,153,40,81,19,53,19,0.17304964539007092,0.08928571428571429,0.20725388601036268,0.2638888888888889,1,leaderboard
70e85b5e-92d4-498a-9079-ba881f5b3b82,2025-04-17 10:05:30.372000+02:00,B,475,230,42,14,118,75,62,38,39,33,0.15319148936170215,0.1607142857142857,0.18134715025906736,0.19444444444444442,2,achievements
7b25b9f2-5d8e-401e-aefa-ac31e94575d1,2025-04-17 09:24:12.395000+02:00,B,569,136,46,10,145,48,77,23,53,19,0.19290780141843972,0.17857142857142858,0.24870466321243523,0.2638888888888889,1,leaderboard
7b25b9f2-5d8e-401e-aefa-ac31e94575d1,2025-04-17 10:05:04.790000+02:00,B,512,193,43,13,125,68,68,32,44,28,0.08085106382978724,0.053571428571428575,0.10362694300518133,0.125,2,achievements
a7c1124d-d4fc-4fc7-bb6f-b73e2f1b7fdd,2025-04-17 09:30:06.028000+02:00,A,646,59,56,0,178,15,93,7,65,7,0.08368794326241134,0.0,0.07772020725388601,0.09722222222222222,1,achievements
a7c1124d-d4fc-4fc7-bb6f-b73e2f1b7fdd,2025-04-17 10:07:43.975000+02:00,A,620,85,56,0,169,24,89,11,61,11,0.03687943262411347,0.0,0.046632124352331605,0.055555555555555566,2,leaderboard
b39dc415-9bb6-4d5d-a8f9-30fd61f6a594,2025-04-17 09:25:54.925000+02:00,A,682,23,56,0,183,10,95,5,67,5,0.032624113475177303,0.0,0.05181347150259067,0.06944444444444445,1,achievements
b39dc415-9bb6-4d5d-a8f9-30fd61f6a594,2025-04-17 10:06:52.695000+02:00,A,669,36,56,0,177,16,92,8,64,8,0.018439716312056736,0.0,0.03108808290155441,0.04166666666666666,2,leaderboard
ca639c6f-a4d1-464c-9b8b-0351617a59b5,2025-04-17 09:24:33.923000+02:00,B,682,23,56,0,183,10,95,5,67,5,0.032624113475177303,0.0,0.05181347150259067,0.06944444444444445,1,leaderboard
ca639c6f-a4d1-464c-9b8b-0351617a59b5,2025-04-17 10:05:02.474000+02:00,B,633,72,56,0,175,18,92,8,64,8,0.06950354609929077,0.0,0.04145077720207254,0.04166666666666666,2,achievements
caadbaac-e919-4b9b-b3a5-9d074d40493c,2025-04-17 09:25:50.964000+02:00,A,569,136,47,9,146,47,76,24,52,20,0.19290780141843972,0.16071428571428573,0.24352331606217617,0.2777777777777778,1,achievements
caadbaac-e919-4b9b-b3a5-9d074d40493c,2025-04-17 10:07:10.320000+02:00,A,479,226,41,15,116,77,61,39,39,33,0.12765957446808512,0.10714285714285712,0.155440414507772,0.18055555555555552,2,leaderboard
d65a1736-2d35-44e8-bf24-d1fd976c741f,2025-04-17 09:52:25.973000+02:00,A,636,69,52,4,168,25,91,9,64,8,0.09787234042553192,0.07142857142857142,0.12953367875647667,0.1111111111111111,1,achievements
d65a1736-2d35-44e8-bf24-d1fd976c741f,2025-04-17 10:07:00.722000+02:00,A,379,326,36,20,104,89,64,36,43,29,0.36453900709219855,0.2857142857142857,0.33160621761658027,0.2916666666666667,2,leaderboard
eed81e54-2343-44af-ab2f-cd062db7e11a,2025-04-17 09:24:20.758000+02:00,B,594,111,54,2,159,34,84,16,57,15,0.1574468085106383,0.03571428571428571,0.17616580310880828,0.20833333333333334,1,leaderboard
eed81e54-2343-44af-ab2f-cd062db7e11a,2025-04-17 10:05:18.858000+02:00,B,461,244,45,11,115,78,63,37,39,33,0.18865248226950354,0.1607142857142857,0.22797927461139897,0.24999999999999997,2,achievements
f9ec833e-db4f-49b9-9b14-08298cbb4425,2025-04-17 09:25:10.703000+02:00,B,668,37,55,1,178,15,93,7,65,7,0.0524822695035461,0.017857142857142856,0.07772020725388601,0.09722222222222222,1,leaderboard
f9ec833e-db4f-49b9-9b14-08298cbb4425,2025-04-17 10:05:10.841000+02:00,B,535,170,49,7,134,59,72,28,45,27,0.18865248226950354,0.10714285714285715,0.22797927461139894,0.2777777777777778,2,achievements
